[0.000000] (-) TimerEvent: {}
[0.000168] (rm_eco65_gripper) JobQueued: {'identifier': 'rm_eco65_gripper', 'dependencies': OrderedDict()}
[0.047319] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo.launch.py\n'}
[0.047404] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/setup_assistant.launch.py\n'}
[0.047436] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/rsp.launch.py\n'}
[0.047466] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/display.launch.py\n'}
[0.047493] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/static_virtual_joint_tfs.launch.py\n'}
[0.047532] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/warehouse_db.launch.py\n'}
[0.047601] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/demo_gazebo_moveit.launch.py\n'}
[0.047646] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/moveit_rviz.launch.py\n'}
[0.047673] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo_moveit.launch.py\n'}
[0.047699] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/move_group.launch.py\n'}
[0.047741] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo_test.launch.py\n'}
[0.047780] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf\n'}
[0.047818] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_joint.urdf.xacro\n'}
[0.047846] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_control.urdf.xacro\n'}
[0.047899] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/common_moveit_control.urdf.xacro\n'}
[0.047943] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gripper.urdf\n'}
[0.047969] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gripper_description.urdf.xacro\n'}
[0.048015] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_two_finger_gripper.urdf.xacro\n'}
[0.048049] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gazebo.urdf.xacro\n'}
[0.048074] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/common_gazebo.urdf.xacro\n'}
[0.048098] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_test.urdf.xacro\n'}
[0.048124] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_gripper_control.urdf.xacro\n'}
[0.048149] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes\n'}
[0.048176] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm\n'}
[0.048201] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link4.STL\n'}
[0.048225] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link2.STL\n'}
[0.048248] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link3.STL\n'}
[0.048272] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6_6f.STL\n'}
[0.048296] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link1.STL\n'}
[0.048321] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link5.STL\n'}
[0.048349] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6_6fb.STL\n'}
[0.048373] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/baselink.STL\n'}
[0.048396] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6.STL\n'}
[0.048419] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper\n'}
[0.048444] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link5.STL\n'}
[0.048467] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link2.STL\n'}
[0.048491] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link4.STL\n'}
[0.048515] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link6.STL\n'}
[0.048538] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_baselink.STL\n'}
[0.048563] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link1.STL\n'}
[0.048588] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link3.STL\n'}
[0.048614] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config\n'}
[0.048680] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.ros2_control.xacro\n'}
[0.048732] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/initial_positions.yaml\n'}
[0.048762] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/kinematics.yaml\n'}
[0.048791] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/moveit_controllers.yaml\n'}
[0.048824] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/ros2_controller.yaml\n'}
[0.048852] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.srdf\n'}
[0.048878] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/ros2_controllers.yaml\n'}
[0.049010] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/joint_limits.yaml\n'}
[0.049044] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/moveit.rviz\n'}
[0.049166] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.urdf.xacro\n'}
[0.049197] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/pilz_cartesian_limits.yaml\n'}
[0.049330] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/ros2_controller_test.yaml\n'}
[0.049476] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/ament_index/resource_index/package_run_dependencies/rm_eco65_gripper\n'}
[0.049533] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/ament_index/resource_index/parent_prefix_path/rm_eco65_gripper\n'}
[0.049563] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/environment/ament_prefix_path.sh\n'}
[0.049594] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/environment/ament_prefix_path.dsv\n'}
