[0.000000] (-) TimerEvent: {}
[0.000519] (rm_eco65_gripper) JobQueued: {'identifier': 'rm_eco65_gripper', 'dependencies': OrderedDict()}
[0.051449] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo.launch.py\n'}
[0.051475] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/setup_assistant.launch.py\n'}
[0.051518] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/rsp.launch.py\n'}
[0.051546] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/display.launch.py\n'}
[0.051572] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/static_virtual_joint_tfs.launch.py\n'}
[0.051599] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/warehouse_db.launch.py\n'}
[0.051625] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/demo_gazebo_moveit.launch.py\n'}
[0.051684] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/moveit_rviz.launch.py\n'}
[0.051709] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo_moveit.launch.py\n'}
[0.051750] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/move_group.launch.py\n'}
[0.051774] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo_test.launch.py\n'}
[0.051798] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf\n'}
[0.051823] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_joint.urdf.xacro\n'}
[0.051848] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_control.urdf.xacro\n'}
[0.051873] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/common_moveit_control.urdf.xacro\n'}
[0.051906] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gripper.urdf\n'}
[0.051931] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gripper_description.urdf.xacro\n'}
[0.051956] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_two_finger_gripper.urdf.xacro\n'}
[0.051980] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gazebo.urdf.xacro\n'}
[0.052004] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/common_gazebo.urdf.xacro\n'}
[0.052028] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_test.urdf.xacro\n'}
[0.052081] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_vision_adapter.urdf.xacro\n'}
[0.052106] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_gripper_control.urdf.xacro\n'}
[0.052166] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_vision_adapter.urdf.xacro\n'}
[0.052191] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes\n'}
[0.052215] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_vision_adapter\n'}
[0.052254] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_vision_adapter/camera_adapter.STL\n'}
[0.052279] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_vision_adapter/vision_adapter.stl\n'}
[0.052302] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm\n'}
[0.052356] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link4.STL\n'}
[0.052383] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link2.STL\n'}
[0.052407] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link3.STL\n'}
[0.052448] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6_6f.STL\n'}
[0.052471] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link1.STL\n'}
[0.052492] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link5.STL\n'}
[0.052513] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6_6fb.STL\n'}
[0.052533] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/baselink.STL\n'}
[0.052554] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6.STL\n'}
[0.052575] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper\n'}
[0.052596] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link5.STL\n'}
[0.052618] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link2.STL\n'}
[0.052639] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link4.STL\n'}
[0.052660] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link6.STL\n'}
[0.052681] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_baselink.STL\n'}
[0.052702] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link1.STL\n'}
[0.052722] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link3.STL\n'}
[0.052742] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config\n'}
[0.052762] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.ros2_control.xacro\n'}
[0.052782] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/initial_positions.yaml\n'}
[0.052802] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/kinematics.yaml\n'}
[0.052825] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/moveit_controllers.yaml\n'}
[0.052845] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/ros2_controller.yaml\n'}
[0.052866] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.srdf\n'}
[0.052886] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/ros2_controllers.yaml\n'}
[0.052906] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/joint_limits.yaml\n'}
[0.052925] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/moveit.rviz\n'}
[0.052945] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.urdf.xacro\n'}
[0.052964] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/pilz_cartesian_limits.yaml\n'}
