[0.000000] (-) TimerEvent: {}
[0.000612] (rm_eco65_gripper) JobQueued: {'identifier': 'rm_eco65_gripper', 'dependencies': OrderedDict()}
[0.072062] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo.launch.py\n'}
[0.072091] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/setup_assistant.launch.py\n'}
[0.072118] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/rsp.launch.py\n'}
[0.072145] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/display.launch.py\n'}
[0.072172] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/static_virtual_joint_tfs.launch.py\n'}
[0.072203] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/warehouse_db.launch.py\n'}
[0.072234] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/demo_gazebo_moveit.launch.py\n'}
[0.072265] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/moveit_rviz.launch.py\n'}
[0.072295] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo_moveit.launch.py\n'}
[0.072352] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/move_group.launch.py\n'}
[0.072385] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo_test.launch.py\n'}
[0.072412] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf\n'}
[0.072461] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_joint.urdf.xacro\n'}
[0.072487] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_control.urdf.xacro\n'}
[0.072512] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/common_moveit_control.urdf.xacro\n'}
[0.072537] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gripper.urdf\n'}
[0.072572] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gripper_description.urdf.xacro\n'}
[0.072598] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_two_finger_gripper.urdf.xacro\n'}
[0.072627] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_gazebo.urdf.xacro\n'}
[0.072654] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/common_gazebo.urdf.xacro\n'}
[0.072682] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_test.urdf.xacro\n'}
[0.072711] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_vision_adapter.urdf.xacro\n'}
[0.072754] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_gripper_control.urdf.xacro\n'}
[0.072785] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf/rm_eco65_vision_adapter.urdf.xacro\n'}
[0.072810] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes\n'}
[0.072836] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_vision_adapter\n'}
[0.072861] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_vision_adapter/vision_adapter.stl\n'}
[0.077749] (rm_eco65_gripper) StdoutLine: {'line': b'-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_vision_adapter/Camera+Connection+Plate.STL\n'}
[0.077850] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm\n'}
[0.077987] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link4.STL\n'}
[0.078039] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link2.STL\n'}
[0.078078] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link3.STL\n'}
[0.078103] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6_6f.STL\n'}
[0.078127] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link1.STL\n'}
[0.078151] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link5.STL\n'}
[0.078176] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6_6fb.STL\n'}
[0.078202] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/baselink.STL\n'}
[0.078252] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_eco65_arm/Link6.STL\n'}
[0.078276] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper\n'}
[0.078299] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link5.STL\n'}
[0.078323] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link2.STL\n'}
[0.078347] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link4.STL\n'}
[0.078387] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link6.STL\n'}
[0.078430] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_baselink.STL\n'}
[0.078458] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link1.STL\n'}
[0.078494] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/meshes/rm_two_finger_gripper/4C2_Link3.STL\n'}
[0.078517] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config\n'}
[0.078541] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.ros2_control.xacro\n'}
[0.078565] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/initial_positions.yaml\n'}
[0.078588] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/kinematics.yaml\n'}
[0.078611] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/moveit_controllers.yaml\n'}
[0.078634] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/ros2_controller.yaml\n'}
[0.078659] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.srdf\n'}
[0.078684] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/ros2_controllers.yaml\n'}
[0.078710] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/joint_limits.yaml\n'}
[0.078741] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/moveit.rviz\n'}
[0.078771] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/rm_eco65_gripper_description.urdf.xacro\n'}
[0.078798] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/config/pilz_cartesian_limits.yaml\n'}
[0.078834] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/ament_index/resource_index/package_run_dependencies/rm_eco65_gripper\n'}
[0.078859] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/ament_index/resource_index/parent_prefix_path/rm_eco65_gripper\n'}
[0.078897] (rm_eco65_gripper) StdoutLine: {'line': b'-- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/environment/ament_prefix_path.sh\n'}
